Version 4
SHEET 1 5524 1844
WIRE 2560 -656 2432 -656
WIRE 2592 -656 2560 -656
WIRE 2704 -656 2592 -656
WIRE 2944 -656 2784 -656
WIRE 3024 -656 2944 -656
WIRE 3280 -656 3024 -656
WIRE 2432 -608 2432 -656
WIRE 4544 -608 4544 -672
WIRE 4800 -608 4800 -672
WIRE 2944 -576 2944 -656
WIRE 2208 -560 2208 -688
WIRE 2288 -560 2208 -560
WIRE 2368 -560 2288 -560
WIRE 3888 -512 3888 -672
WIRE 2592 -496 2592 -656
WIRE 2208 -480 2208 -560
WIRE 4544 -480 4544 -544
WIRE 4800 -480 4800 -528
WIRE 2944 -464 2944 -512
WIRE 3344 -464 3344 -608
WIRE 3488 -464 3344 -464
WIRE 3824 -464 3488 -464
WIRE 5504 -416 5376 -416
WIRE 1056 -400 1056 -864
WIRE 2432 -384 2432 -512
WIRE 2592 -384 2592 -432
WIRE 2592 -384 2432 -384
WIRE 2944 -384 2944 -464
WIRE 5504 -368 5504 -416
WIRE 3040 -336 3008 -336
WIRE 3632 -336 3040 -336
WIRE 3888 -336 3888 -416
WIRE 3888 -336 3712 -336
WIRE 5376 -336 5376 -416
WIRE 5328 -320 5168 -320
WIRE 2208 -288 2208 -400
WIRE 1056 -272 1056 -320
WIRE 1056 -272 768 -272
WIRE 1200 -272 1056 -272
WIRE 1360 -272 1200 -272
WIRE 5168 -272 5168 -320
WIRE 5328 -272 5296 -272
WIRE 3888 -256 3888 -336
WIRE 768 -208 768 -272
WIRE 1360 -208 1360 -272
WIRE 3040 -208 3040 -336
WIRE 3344 -176 3344 -464
WIRE 3344 -176 3184 -176
WIRE 5376 -176 5376 -256
WIRE 2208 -160 2208 -208
WIRE 2432 -160 2432 -384
WIRE 2432 -160 2208 -160
WIRE 5168 -160 5168 -192
WIRE 5296 -160 5296 -272
WIRE 5296 -160 5168 -160
WIRE 3344 -128 3344 -176
WIRE 3888 -128 3888 -256
WIRE 5168 -128 5168 -160
WIRE 4528 -112 4464 -112
WIRE 4672 -112 4608 -112
WIRE 2432 -64 2432 -160
WIRE 768 -48 768 -128
WIRE 864 -48 768 -48
WIRE 928 -48 864 -48
WIRE 1280 -48 1200 -48
WIRE 1360 -48 1360 -128
WIRE 1360 -48 1280 -48
WIRE 3184 -48 3184 -176
WIRE 768 0 768 -48
WIRE 1360 0 1360 -48
WIRE 3344 0 3344 -48
WIRE -208 48 -352 48
WIRE -80 48 -208 48
WIRE -16 48 -80 48
WIRE 128 48 -16 48
WIRE 320 48 192 48
WIRE 528 48 400 48
WIRE 544 48 528 48
WIRE 704 48 544 48
WIRE 1648 48 1424 48
WIRE 1760 48 1648 48
WIRE 2944 48 2944 -288
WIRE 2944 48 1840 48
WIRE 3040 48 3040 -128
WIRE 3040 48 2944 48
WIRE 3888 48 3888 -48
WIRE 3888 48 3040 48
WIRE 4016 48 3888 48
WIRE 4256 48 4016 48
WIRE 4304 48 4256 48
WIRE 4464 48 4464 -112
WIRE 4464 48 4304 48
WIRE 4528 48 4464 48
WIRE 4672 48 4672 -112
WIRE 4672 48 4608 48
WIRE 4720 48 4672 48
WIRE 4896 48 4720 48
WIRE 4912 48 4896 48
WIRE 5376 48 5376 -96
WIRE 5376 48 4912 48
WIRE 4304 96 4304 48
WIRE 4912 112 4912 48
WIRE -16 128 -16 48
WIRE 928 128 928 -48
WIRE 1200 128 1200 -48
WIRE 3344 128 3344 0
WIRE 3888 128 3888 48
WIRE 528 144 528 48
WIRE 528 144 368 144
WIRE -352 160 -352 48
WIRE 528 160 528 144
WIRE 768 176 768 96
WIRE 784 176 768 176
WIRE 864 176 784 176
WIRE 1328 176 1264 176
WIRE 1360 176 1360 96
WIRE 1360 176 1328 176
WIRE 3040 176 3040 48
WIRE 3184 224 3184 16
WIRE 3344 224 3344 208
WIRE 3344 224 3184 224
WIRE 4304 224 4304 176
WIRE 768 240 768 176
WIRE 1360 240 1360 176
WIRE 2944 256 2944 48
WIRE 4912 256 4912 192
WIRE 368 288 368 144
WIRE 3040 304 3040 256
WIRE 3040 304 3008 304
WIRE 3616 304 3040 304
WIRE 3888 304 3888 208
WIRE 3888 304 3696 304
WIRE 528 336 528 240
WIRE 624 336 528 336
WIRE 960 336 624 336
WIRE 1104 336 1024 336
WIRE 1552 336 1184 336
WIRE 1648 336 1648 48
WIRE 1648 336 1552 336
WIRE 1760 336 1648 336
WIRE 1952 336 1840 336
WIRE 2096 336 1952 336
WIRE 2208 336 2096 336
WIRE 4304 336 4304 288
WIRE 3888 352 3888 304
WIRE 2096 368 2096 336
WIRE 2208 368 2208 336
WIRE 2944 384 2944 352
WIRE 528 400 528 336
WIRE 3344 400 3344 224
WIRE 3472 400 3344 400
WIRE 3824 400 3472 400
WIRE 768 432 768 320
WIRE 928 432 928 224
WIRE 928 432 768 432
WIRE 1200 432 1200 224
WIRE 1360 432 1360 320
WIRE 1360 432 1200 432
WIRE 1952 432 1952 336
WIRE 2944 432 2944 384
WIRE 2096 496 2096 432
WIRE 2208 496 2208 432
WIRE 3344 544 3344 400
WIRE 368 560 368 352
WIRE 528 560 528 480
WIRE 528 560 368 560
WIRE 2432 592 2432 -64
WIRE 2688 592 2432 592
WIRE 2944 592 2944 496
WIRE 2944 592 2768 592
WIRE 2976 592 2944 592
WIRE 3280 592 2976 592
WIRE 1952 608 1952 496
WIRE 2096 608 2096 560
WIRE 2096 608 1952 608
WIRE 2208 608 2208 560
WIRE 2208 608 2096 608
WIRE -352 624 -352 240
WIRE -16 624 -16 208
WIRE -16 624 -352 624
WIRE 528 624 528 560
WIRE 528 624 -16 624
WIRE 3888 640 3888 448
WIRE 4016 640 3888 640
WIRE 4288 640 4016 640
WIRE 4544 640 4352 640
WIRE 4800 640 4544 640
WIRE 4832 640 4800 640
WIRE 528 656 528 624
WIRE 1952 656 1952 608
WIRE 4544 672 4544 640
WIRE 4832 672 4832 640
WIRE 2432 736 2432 592
WIRE 4544 784 4544 736
WIRE 4832 784 4832 752
WIRE 1360 800 1360 432
WIRE 3680 800 3600 800
WIRE 3888 800 3888 640
WIRE 3888 800 3760 800
WIRE 768 816 768 432
WIRE 768 896 768 816
WIRE 1760 896 768 896
WIRE 3888 896 3888 800
WIRE 2016 928 1952 928
WIRE 2432 928 2432 800
WIRE 2432 928 2080 928
WIRE 768 944 768 896
WIRE 3600 944 3600 800
WIRE 3680 944 3600 944
WIRE 3824 944 3680 944
WIRE 1360 992 1360 800
WIRE 1360 992 832 992
WIRE 2288 1008 2128 1008
WIRE 3600 1056 3600 944
WIRE 2128 1072 2128 1008
WIRE 2288 1072 2288 1008
WIRE 1360 1088 1360 992
WIRE 1360 1088 1232 1088
WIRE 2432 1104 2432 928
WIRE 2592 1104 2432 1104
WIRE 2864 1104 2592 1104
WIRE 3200 1104 2928 1104
WIRE 3536 1104 3200 1104
WIRE 1760 1120 1760 896
WIRE 1872 1120 1760 1120
WIRE 1952 1120 1952 928
WIRE 1952 1120 1872 1120
WIRE 2064 1120 1952 1120
WIRE 1360 1152 1360 1088
WIRE 1232 1200 1232 1088
WIRE 1296 1200 1232 1200
WIRE 2432 1216 2432 1104
WIRE 768 1232 768 1040
WIRE 768 1248 768 1232
WIRE 880 1248 768 1248
WIRE 2128 1264 2128 1168
WIRE 2208 1264 2128 1264
WIRE 2368 1264 2208 1264
WIRE 1360 1296 1360 1248
WIRE 768 1328 768 1248
WIRE 1360 1328 1360 1296
WIRE 880 1376 880 1248
WIRE 880 1376 832 1376
WIRE 1296 1376 880 1376
WIRE 1760 1376 1760 1120
WIRE 1856 1424 1824 1424
WIRE 1904 1424 1856 1424
WIRE 2256 1424 1984 1424
WIRE 2432 1424 2432 1312
WIRE 2432 1424 2256 1424
WIRE 2880 1424 2736 1424
WIRE 3008 1424 2880 1424
WIRE 768 1456 768 1424
WIRE 1360 1472 1360 1424
WIRE 2880 1488 2880 1424
WIRE 768 1504 768 1456
WIRE 1360 1504 1360 1472
WIRE 2128 1504 2128 1264
WIRE 2432 1504 2432 1424
WIRE 2736 1520 2736 1424
WIRE 3008 1520 3008 1424
WIRE 768 1648 768 1584
WIRE 768 1648 480 1648
WIRE 1360 1648 1360 1584
WIRE 1360 1648 768 1648
WIRE 1488 1648 1360 1648
WIRE 1760 1648 1760 1472
WIRE 1760 1648 1488 1648
WIRE 2128 1648 2128 1584
WIRE 2128 1648 1760 1648
WIRE 2432 1648 2432 1584
WIRE 2432 1648 2128 1648
WIRE 2736 1648 2736 1584
WIRE 2736 1648 2432 1648
WIRE 2848 1648 2736 1648
WIRE 3008 1648 3008 1584
WIRE 3008 1648 2928 1648
WIRE 3344 1648 3344 640
WIRE 3344 1648 3008 1648
WIRE 3600 1648 3600 1152
WIRE 3600 1648 3344 1648
WIRE 3888 1648 3888 992
WIRE 3888 1648 3600 1648
WIRE 4544 1648 3888 1648
WIRE 4784 1648 4544 1648
WIRE 4832 1648 4784 1648
WIRE 480 1712 480 1648
WIRE 4544 1712 4544 1648
WIRE 4832 1712 4832 1648
WIRE 480 1808 480 1776
WIRE 4544 1824 4544 1776
WIRE 4832 1824 4832 1792
FLAG 528 656 0
FLAG 1952 656 0
FLAG 2880 1488 0
FLAG 2288 1072 0
FLAG 4544 784 0
FLAG 4544 1824 0
FLAG 4832 1824 0
FLAG 4832 784 0
FLAG 1744 -800 0
FLAG 544 -1296 0
FLAG 4560 -1360 0
FLAG 4800 -1360 0
FLAG 4800 -480 0
FLAG 4544 -480 0
FLAG 4304 336 0
FLAG 4912 256 0
FLAG 480 1808 0
FLAG 4720 48 Vout
FLAG -208 48 Vin
FLAG 4256 48 Vout2
FLAG 5168 -128 0
FLAG 5504 -368 0
FLAG 4800 640 m_VB
FLAG 4736 -672 VB
FLAG 4720 -1520 VA
FLAG 4784 1648 m_VA
DATAFLAG 4016 48 ""
DATAFLAG 4896 48 ""
DATAFLAG 4016 640 ""
DATAFLAG 1552 336 ""
DATAFLAG 768 816 ""
DATAFLAG 1360 800 ""
DATAFLAG 544 48 ""
DATAFLAG 2256 1424 ""
DATAFLAG 2208 1264 ""
DATAFLAG 2432 -64 ""
DATAFLAG 2432 -880 ""
DATAFLAG 3024 -656 ""
DATAFLAG 3488 -464 ""
DATAFLAG 3472 400 ""
DATAFLAG 3680 944 ""
DATAFLAG 3696 -912 ""
DATAFLAG 1872 -1200 ""
DATAFLAG 1200 -272 ""
DATAFLAG 1056 -864 ""
DATAFLAG 624 336 ""
DATAFLAG -80 48 ""
DATAFLAG 2976 592 ""
DATAFLAG 3024 -1088 ""
DATAFLAG 2400 -1328 ""
DATAFLAG 1216 -1200 ""
DATAFLAG 1632 -992 ""
DATAFLAG 768 1232 ""
DATAFLAG 1856 1424 ""
DATAFLAG 1360 1296 ""
DATAFLAG 1328 176 ""
DATAFLAG 784 176 ""
DATAFLAG 864 -48 ""
DATAFLAG 1280 -48 ""
DATAFLAG 2944 -464 ""
DATAFLAG 3040 -336 ""
DATAFLAG 3040 304 ""
DATAFLAG 2944 384 ""
DATAFLAG 3888 -256 ""
DATAFLAG 3888 304 ""
DATAFLAG 2592 1104 ""
DATAFLAG 1360 1472 ""
DATAFLAG 768 1456 ""
DATAFLAG 3200 1104 ""
DATAFLAG 3344 0 ""
DATAFLAG 2288 -560 ""
DATAFLAG 2560 -656 ""
DATAFLAG 2560 -1088 ""
DATAFLAG 2192 -1328 ""
DATAFLAG 1056 -1296 ""
DATAFLAG 4096 -672 ""
DATAFLAG 1872 1120 ""
DATAFLAG 1488 1648 ""
SYMBOL res -32 112 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 416 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL cap 192 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL res 512 144 R0
SYMATTR InstName R3
SYMATTR Value 1.2k
SYMBOL res 512 384 R0
SYMATTR InstName R4
SYMATTR Value 1.2k
SYMBOL cap 352 288 R0
SYMATTR InstName C2
SYMATTR Value 0.3n
SYMBOL res 752 -224 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 1344 -224 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 1040 -416 R0
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL res 1856 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL res 1200 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap 1024 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res 1856 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL cap 1936 432 R0
SYMATTR InstName C8
SYMATTR Value 1m
SYMBOL diode 2112 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2192 368 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2192 496 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 2112 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Misc\\signal -352 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {Vi} {freq})
SYMBOL npn 832 1328 M0
SYMATTR InstName Q3
SYMATTR Value BC846A
SYMBOL npn 1296 1328 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BC846A
SYMATTR InstName Q4
SYMBOL res 752 1488 R0
SYMATTR InstName R6
SYMATTR Value 68
SYMBOL res 1344 1488 R0
SYMATTR InstName R8
SYMATTR Value 68
SYMBOL npn 1824 1376 M0
SYMATTR InstName Q9
SYMATTR Value BC846A
SYMBOL npn 2064 1072 R0
SYMATTR InstName Q10
SYMATTR Value BC846A
SYMBOL npn 2368 1216 R0
SYMATTR InstName Q11
SYMATTR Value MPSA42
SYMBOL res 2000 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL res 2144 1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL res 2448 1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL cap 2080 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 30p
SYMBOL cap 2720 1520 R0
SYMATTR InstName C10
SYMATTR Value 1m
SYMBOL cap 2992 1520 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 2944 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL res 2784 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL pnp 3280 640 M180
SYMATTR InstName Q15
SYMATTR Value BD140
SYMBOL pnp 3824 448 M180
SYMATTR InstName Q20
SYMATTR Value 2SA1943
SYMBOL res 3872 112 R0
SYMATTR InstName R40
SYMATTR Value 0.22
SYMBOL res 3328 112 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL zener 2448 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value D1N4728
SYMBOL pnp 3824 992 M180
SYMATTR InstName Q21
SYMATTR Value 2SA1943
SYMBOL pnp 3536 1152 M180
SYMATTR InstName Q17
SYMATTR Value BD140
SYMBOL res 3776 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL diode 2928 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 4288 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value dmur860
SYMBOL cap 4528 672 R0
SYMATTR InstName C17
SYMATTR Value 220µ
SYMBOL cap 4528 1712 R0
SYMATTR InstName C14
SYMATTR Value 220µ
SYMBOL voltage 4832 768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 -12 Left 2
SYMATTR InstName m_VB
SYMATTR Value {VCC1}
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 4832 1808 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 -12 Left 2
SYMATTR InstName m_VA
SYMATTR Value {VCC}
SYMATTR SpiceLine Rser=0.1
SYMBOL pnp 1120 -1152 R180
SYMATTR InstName Q5
SYMATTR Value BC856A
SYMBOL res 1040 -1424 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap 528 -1408 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 1296 -1408 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL cap 1552 -1408 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL res 1504 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL res 1760 -1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1760 -832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL pnp 2160 -1280 R180
SYMATTR InstName Q6
SYMATTR Value BC856A
SYMBOL pnp 2368 -1152 M180
SYMATTR InstName Q7
SYMATTR Value BC856A
SYMBOL res 2416 -1456 R0
SYMATTR InstName R18
SYMATTR Value 33
SYMBOL res 2320 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL zener 2448 -960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value D1N4728
SYMBOL res 2416 -784 R0
SYMATTR InstName R23
SYMATTR Value 16
SYMBOL res 2192 -784 R0
SYMATTR InstName R21
SYMATTR Value 3.3K
SYMBOL res 2192 -496 R0
SYMATTR InstName PR1
SYMATTR Value {PR1}
SYMBOL res 2192 -304 R0
SYMATTR InstName R22
SYMATTR Value 680
SYMBOL npn 2368 -608 R0
SYMATTR InstName Q8
SYMATTR Value BD139
SYMBOL cap 2576 -496 R0
SYMATTR InstName C12
SYMATTR Value 47µ
SYMBOL res 3328 -144 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 3872 -144 R0
SYMATTR InstName R37
SYMATTR Value 0.22
SYMBOL res 2800 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL npn 3280 -704 R0
SYMATTR InstName Q14
SYMATTR Value BD139
SYMBOL npn 3824 -512 R0
SYMATTR InstName Q19
SYMATTR Value 2SC5200
SYMBOL npn 3520 -1136 R0
SYMATTR InstName Q16
SYMATTR Value BD139
SYMBOL npn 3824 -960 R0
SYMATTR InstName Q18
SYMATTR Value 2SC5200
SYMBOL diode 2768 -1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 3808 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL diode 4352 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value dmur860
SYMBOL cap 4528 -608 R0
SYMATTR InstName C16
SYMATTR Value 220µ
SYMBOL voltage 4800 -624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName VB
SYMATTR Value {VCC1}
SYMBOL voltage 4800 -1504 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName VA
SYMATTR Value {VCC}
SYMBOL cap 4544 -1472 R0
SYMATTR InstName C13
SYMATTR Value 220µ
SYMBOL res 4288 80 R0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL cap 4288 224 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL ind 4512 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL res 4624 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10
SYMBOL res 4928 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 464 1712 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL npn 832 944 M0
SYMATTR InstName Q22
SYMATTR Value BC846A
SYMBOL npn 1296 1152 R0
SYMATTR InstName Q23
SYMATTR Value BC846A
SYMBOL pnp 704 96 M180
SYMATTR InstName Q1
SYMATTR Value BC856A
SYMBOL res 752 224 R0
SYMATTR InstName R38
SYMATTR Value 2.2k
SYMBOL pnp 1424 96 R180
SYMATTR InstName Q2
SYMATTR Value BC856A
SYMBOL res 1376 224 M0
SYMATTR InstName R41
SYMATTR Value 2.2k
SYMBOL npn 864 128 R0
SYMATTR InstName Q24
SYMATTR Value BC846A
SYMBOL npn 1264 128 M0
SYMATTR InstName Q25
SYMATTR Value BC846A
SYMBOL cap 3168 -48 R0
SYMATTR InstName C18
SYMATTR Value {C_sUp}
SYMBOL Misc\\signal 5168 -288 R0
WINDOW 3 -392 99 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(-1 10 20m 1n 1n 2m 4m)
SYMATTR InstName V2
SYMBOL sw 5376 -240 M180
SYMATTR InstName S1
SYMBOL res 5360 -192 R0
SYMATTR InstName R44
SYMATTR Value 0.01
SYMBOL npn 3008 -384 M0
SYMATTR InstName Q26
SYMATTR Value MPSA42
SYMBOL diode 2928 -576 R0
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL res 3728 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 330
SYMBOL pnp 3008 352 R180
SYMATTR InstName Q27
SYMATTR Value MPSA92
SYMBOL diode 2928 432 R0
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 3712 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL res 3024 -224 R0
SYMATTR InstName R30
SYMATTR Value 560
SYMBOL res 3024 160 R0
SYMATTR InstName R31
SYMATTR Value 180
TEXT 1608 1272 Left 4 ;Proteccion VAS
TEXT 2216 1768 Left 4 ;Degenracion emisor y muestreo para proteccion
TEXT 2488 920 Left 5 ;VAS
TEXT 2920 -56 Left 3 ;Speedup capacitor
TEXT 2968 -424 Left 4 ;Current protection
TEXT 2968 384 Left 4 ;Current protection
TEXT 4032 -24 Left 4 ;Vout
TEXT -376 -1096 Left 2 !.meas tran Pmed_fuentes_neg AVG ((V(m_va)*(I(M_va)))+(V(m_vb)*(I(M_vb))))
TEXT -376 -1128 Left 2 !.meas tran Pmed_fuentes_pos AVG (V(va)*(-I(Va)))+(V(vb)*(-I(Vb)))
TEXT -376 -1064 Left 2 !.meas Pmed_F param (Pmed_fuentes_pos + Pmed_fuentes_neg)
TEXT -376 -1168 Left 3 ;Calculo potencias y eficiencia
TEXT -376 -1032 Left 2 !.meas tran Pmed_RL AVG (V(vout)*(-I(Rl)))
TEXT -376 -1000 Left 2 !.meas Eff param (Pmed_RL / Pmed_F)
